"arch/sh/drivers/platform_early.c",1,"SPDX-License-Identifier: GPL-2.0","2026-02-12 19:28:45 UTC","Tim Bird",""
"arch/sh/include/asm/platform_early.h",1,"SPDX-License-Identifier: GPL-2.0 */","2026-02-12 19:28:45 UTC","Tim Bird",""
"block/blk-throttle.h",1,"SPDX-License-Identifier: GPL-2.0 */","2025-04-11 19:20:18 UTC","Bird, Tim",""
"drivers/spi/spi-gxp.c",1,"SPDX-License-Identifier: GPL-2.0-or-later","2022-10-03 19:05:18 UTC","Bird, Tim",""
"include/linux/kdb.h",1,"SPDX-License-Identifier: GPL-2.0 */","2026-01-17 20:00:38 UTC","Tim Bird",""
"include/linux/kgdb.h",1,"SPDX-License-Identifier: GPL-2.0 */","2026-01-17 20:00:38 UTC","Tim Bird",""
"io_uring/alloc_cache.h",1,"SPDX-License-Identifier: GPL-2.0 */","2026-02-03 23:46:24 UTC","Tim Bird",""
"io_uring/cmd_net.c",1,"SPDX-License-Identifier: GPL-2.0","2026-02-03 23:46:24 UTC","Tim Bird",""
"io_uring/eventfd.h",1,"SPDX-License-Identifier: GPL-2.0 */","2026-02-03 23:46:24 UTC","Tim Bird",""
"io_uring/io-wq.h",1,"SPDX-License-Identifier: GPL-2.0 */","2026-02-03 23:46:24 UTC","Tim Bird",""
"io_uring/io_uring.h",1,"SPDX-License-Identifier: GPL-2.0 */","2026-02-03 23:46:24 UTC","Tim Bird",""
"io_uring/memmap.h",1,"SPDX-License-Identifier: GPL-2.0 */","2026-02-03 23:46:24 UTC","Tim Bird",""
"io_uring/mock_file.c",1,"SPDX-License-Identifier: GPL-2.0","2026-02-03 23:46:24 UTC","Tim Bird",""
"io_uring/notif.c",1,"SPDX-License-Identifier: GPL-2.0","2026-02-03 23:46:24 UTC","Tim Bird",""
"io_uring/refs.h",1,"SPDX-License-Identifier: GPL-2.0 */","2026-02-03 23:46:24 UTC","Tim Bird",""
"io_uring/slist.h",1,"SPDX-License-Identifier: GPL-2.0 */","2026-02-03 23:46:24 UTC","Tim Bird",""
"ipc/mqueue.c",1,"SPDX-License-Identifier: GPL-2.0","2026-01-17 20:27:59 UTC","Tim Bird",""
"kernel/bpf/offload.c",1,"SPDX-License-Identifier: GPL-2.0","2026-01-15 01:31:29 UTC","Tim Bird",""
"kernel/bpf/ringbuf.c",1,"SPDX-License-Identifier: GPL-2.0","2026-01-15 01:31:29 UTC","Tim Bird",""
"kernel/bpf/token.c",1,"SPDX-License-Identifier: GPL-2.0","2026-01-15 01:31:29 UTC","Tim Bird",""
"kernel/cgroup/cgroup.c",1,"SPDX-License-Identifier: GPL-2.0","2026-01-14 20:30:27 UTC","Tim Bird",""
"kernel/cgroup/cpuset.c",1,"SPDX-License-Identifier: GPL-2.0","2026-01-14 20:30:27 UTC","Tim Bird",""
"kernel/cgroup/legacy_freezer.c",1,"SPDX-License-Identifier: LGPL-2.1","2026-01-14 23:22:08 UTC","Tim Bird",""
"kernel/cpu.c",1,"SPDX-License-Identifier: GPL-2.0","2026-01-13 23:44:05 UTC","Tim Bird",""
"kernel/debug/debug_core.h",1,"SPDX-License-Identifier: GPL-2.0 */","2026-01-17 20:00:38 UTC","Tim Bird",""
"kernel/debug/kdb/kdb_bp.c",1,"SPDX-License-Identifier: GPL-2.0","2026-01-17 20:00:38 UTC","Tim Bird",""
"kernel/debug/kdb/kdb_bt.c",1,"SPDX-License-Identifier: GPL-2.0","2026-01-17 20:00:38 UTC","Tim Bird",""
"kernel/debug/kdb/kdb_debugger.c",1,"SPDX-License-Identifier: GPL-2.0","2026-01-17 20:00:38 UTC","Tim Bird",""
"kernel/debug/kdb/kdb_io.c",1,"SPDX-License-Identifier: GPL-2.0","2026-01-17 20:00:38 UTC","Tim Bird",""
"kernel/debug/kdb/kdb_keyboard.c",1,"SPDX-License-Identifier: GPL-2.0","2026-01-17 20:00:38 UTC","Tim Bird",""
"kernel/debug/kdb/kdb_main.c",1,"SPDX-License-Identifier: GPL-2.0","2026-01-17 20:00:38 UTC","Tim Bird",""
"kernel/debug/kdb/kdb_private.h",1,"SPDX-License-Identifier: GPL-2.0 */","2026-01-17 20:00:38 UTC","Tim Bird",""
"kernel/debug/kdb/kdb_support.c",1,"SPDX-License-Identifier: GPL-2.0","2026-01-17 20:00:38 UTC","Tim Bird",""
"kernel/module/kmod.c",1,"SPDX-License-Identifier: GPL-2.0","2026-01-16 00:04:31 UTC","Tim Bird",""
"kernel/relay.c",1,"SPDX-License-Identifier: GPL-2.0","2026-01-13 23:44:05 UTC","Tim Bird",""
"mm/dmapool_test.c",1,"SPDX-License-Identifier: GPL-2.0","2026-02-04 21:31:01 UTC","Tim Bird",""
"mm/folio-compat.c",1,"SPDX-License-Identifier: GPL-2.0","2026-02-04 21:31:01 UTC","Tim Bird",""
"mm/gup_test.c",1,"SPDX-License-Identifier: GPL-2.0","2026-02-04 21:31:01 UTC","Tim Bird",""
"mm/hugetlb_cgroup.c",1,"SPDX-License-Identifier: LGPL-2.1","2026-02-04 21:31:01 UTC","Tim Bird",""
"mm/memfd.c",1,"SPDX-License-Identifier: GPL-2.0","2026-02-04 21:31:01 UTC","Tim Bird",""
"mm/mmu_gather.c",1,"SPDX-License-Identifier: GPL-2.0","2026-02-04 21:31:01 UTC","Tim Bird",""
"mm/rmap.c",1,"SPDX-License-Identifier: GPL-2.0","2026-02-04 21:31:01 UTC","Tim Bird",""
"mm/shmem.c",1,"SPDX-License-Identifier: GPL-2.0","2026-02-04 21:31:01 UTC","Tim Bird",""
"net/core/fib_notifier.c",1,"SPDX-License-Identifier: GPL-2.0","2026-03-05 00:47:22 UTC","Tim Bird",""
"net/core/sock_diag.c",1,"SPDX-License-Identifier: GPL-2.0","2026-03-05 00:47:22 UTC","Tim Bird",""
"net/dns_resolver/dns_key.c",1,"SPDX-License-Identifier: LGPL-2.1-or-later","2026-03-05 00:47:22 UTC","Tim Bird",""
"net/dns_resolver/dns_query.c",1,"SPDX-License-Identifier: LGPL-2.1-or-later","2026-03-05 00:47:22 UTC","Tim Bird",""
"net/dns_resolver/internal.h",1,"SPDX-License-Identifier: LGPL-2.1-or-later */","2026-03-05 00:47:22 UTC","Tim Bird",""
"net/ipv4/inetpeer.c",1,"SPDX-License-Identifier: GPL-2.0","2026-03-05 00:47:22 UTC","Tim Bird",""
"net/ipv4/ipmr_base.c",1,"SPDX-License-Identifier: GPL-2.0","2026-03-05 00:47:22 UTC","Tim Bird",""
"net/ipv4/netfilter.c",1,"SPDX-License-Identifier: GPL-2.0-or-later","2026-03-05 00:47:22 UTC","Tim Bird",""
"net/ipv4/tcp_bbr.c",1,"SPDX-License-Identifier: GPL-2.0","2026-03-05 00:47:22 UTC","Tim Bird",""
"net/ipv4/tcp_dctcp.h",1,"SPDX-License-Identifier: GPL-2.0 */","2026-03-05 00:47:22 UTC","Tim Bird",""
"net/ipv4/tcp_plb.c",1,"SPDX-License-Identifier: GPL-2.0","2026-03-05 00:47:22 UTC","Tim Bird",""
"net/ipv6/fib6_notifier.c",1,"SPDX-License-Identifier: GPL-2.0","2026-03-05 00:47:22 UTC","Tim Bird",""
"net/ipv6/ila/ila_common.c",1,"SPDX-License-Identifier: GPL-2.0","2026-03-05 00:47:22 UTC","Tim Bird",""
"net/ipv6/netfilter.c",1,"SPDX-License-Identifier: GPL-2.0-or-later","2026-03-05 00:47:22 UTC","Tim Bird",""
"net/netfilter/core.c",1,"SPDX-License-Identifier: GPL-2.0","2026-03-05 00:47:22 UTC","Tim Bird",""
"net/netfilter/nf_conntrack_netlink.c",1,"SPDX-License-Identifier: GPL-2.0","2026-03-05 00:47:22 UTC","Tim Bird",""
"net/netfilter/nf_flow_table_offload.c",1,"SPDX-License-Identifier: GPL-2.0","2026-03-05 00:47:22 UTC","Tim Bird",""
"net/netfilter/nf_queue.c",1,"SPDX-License-Identifier: GPL-2.0-or-later","2026-03-05 00:47:22 UTC","Tim Bird",""
"net/netfilter/nfnetlink.c",1,"SPDX-License-Identifier: GPL-2.0","2026-03-05 00:47:22 UTC","Tim Bird",""
"net/netfilter/nft_chain_filter.c",1,"SPDX-License-Identifier: GPL-2.0","2026-03-05 00:47:22 UTC","Tim Bird",""
"net/netfilter/xt_connbytes.c",1,"SPDX-License-Identifier: GPL-2.0","2026-03-05 00:47:22 UTC","Tim Bird",""
"net/netfilter/xt_connlimit.c",1,"SPDX-License-Identifier: GPL-2.0-or-later","2026-03-05 00:47:22 UTC","Tim Bird",""
"net/netfilter/xt_time.c",1,"SPDX-License-Identifier: GPL-2.0","2026-03-05 00:47:22 UTC","Tim Bird",""
"net/wireless/of.c",1,"SPDX-License-Identifier: ISC","2026-03-05 22:04:21 UTC","Tim Bird",""
"net/wireless/radiotap.c",1,"SPDX-License-Identifier: GPL-2.0 OR BSD-2-Clause","2026-03-05 22:04:21 UTC","Tim Bird",""
"net/wireless/reg.c",1,"SPDX-License-Identifier: ISC","2026-03-05 22:04:21 UTC","Tim Bird",""
"net/wireless/reg.h",1,"SPDX-License-Identifier: ISC */","2026-03-05 22:04:21 UTC","Tim Bird",""
"net/wireless/trace.c",1,"SPDX-License-Identifier: GPL-2.0","2026-03-05 22:04:21 UTC","Tim Bird",""
"net/wireless/wext-core.c",1,"SPDX-License-Identifier: GPL-2.0","2026-03-05 22:04:21 UTC","Tim Bird",""
"net/wireless/wext-priv.c",1,"SPDX-License-Identifier: GPL-2.0","2026-03-05 22:04:21 UTC","Tim Bird",""
"net/wireless/wext-proc.c",1,"SPDX-License-Identifier: GPL-2.0","2026-03-05 22:04:21 UTC","Tim Bird",""
"sound/core/oss/copy.c",1,"SPDX-License-Identifier: LGPL-2.0+","2026-02-12 18:31:03 UTC","Tim Bird",""
"sound/core/oss/io.c",1,"SPDX-License-Identifier: LGPL-2.0+","2026-02-12 18:31:03 UTC","Tim Bird",""
"sound/core/oss/linear.c",1,"SPDX-License-Identifier: LGPL-2.0+","2026-02-12 18:31:03 UTC","Tim Bird",""
"sound/core/oss/mulaw.c",1,"SPDX-License-Identifier: LGPL-2.0+","2026-02-12 18:31:03 UTC","Tim Bird",""
"sound/core/oss/pcm_plugin.c",1,"SPDX-License-Identifier: LGPL-2.0+","2026-02-12 18:31:03 UTC","Tim Bird",""
"sound/core/oss/rate.c",1,"SPDX-License-Identifier: LGPL-2.0+","2026-02-12 18:31:03 UTC","Tim Bird",""
"sound/core/oss/route.c",1,"SPDX-License-Identifier: LGPL-2.0+","2026-02-12 18:31:03 UTC","Tim Bird",""
"sound/core/pcm_misc.c",1,"SPDX-License-Identifier: LGPL-2.0+","2026-02-12 18:31:03 UTC","Tim Bird",""
"sound/hda/core/trace.c",1,"SPDX-License-Identifier: GPL-2.0","2026-02-12 19:59:05 UTC","Tim Bird",""
"sound/isa/gus/interwave-stb.c",1,"SPDX-License-Identifier: GPL-2.0","2026-02-12 19:59:05 UTC","Tim Bird",""
"sound/isa/msnd/msnd_classic.c",1,"SPDX-License-Identifier: GPL-2.0","2026-02-12 19:59:05 UTC","Tim Bird",""
"sound/isa/opti9xx/opti92x-cs4231.c",1,"SPDX-License-Identifier: GPL-2.0","2026-02-12 19:59:05 UTC","Tim Bird",""
"sound/isa/opti9xx/opti93x.c",1,"SPDX-License-Identifier: GPL-2.0","2026-02-12 19:59:05 UTC","Tim Bird",""
"sound/isa/sb/jazz16.c",1,"SPDX-License-Identifier: GPL-2.0","2026-02-12 19:59:05 UTC","Tim Bird",""
"sound/isa/sb/sbawe.c",1,"SPDX-License-Identifier: GPL-2.0","2026-02-12 19:59:05 UTC","Tim Bird",""
"sound/oss/dmasound/dmasound_core.c",1,"SPDX-License-Identifier: GPL-2.0-only","2026-02-12 23:49:28 UTC","Tim Bird",""
"sound/pci/echoaudio/darla20_dsp.c",1,"SPDX-License-Identifier: GPL-2.0-only","2026-02-12 23:49:28 UTC","Tim Bird",""
"sound/pci/echoaudio/darla24_dsp.c",1,"SPDX-License-Identifier: GPL-2.0-only","2026-02-12 23:49:28 UTC","Tim Bird",""
"sound/pci/echoaudio/echo3g_dsp.c",1,"SPDX-License-Identifier: GPL-2.0-only","2026-02-12 23:49:28 UTC","Tim Bird",""
"sound/pci/echoaudio/echoaudio.h",1,"SPDX-License-Identifier: GPL-2.0-only */","2026-02-12 23:49:28 UTC","Tim Bird",""
"sound/pci/echoaudio/echoaudio_3g.c",1,"SPDX-License-Identifier: GPL-2.0-only","2026-02-12 23:49:28 UTC","Tim Bird",""
"sound/pci/echoaudio/echoaudio_dsp.c",1,"SPDX-License-Identifier: GPL-2.0-only","2026-02-12 23:49:28 UTC","Tim Bird",""
"sound/pci/echoaudio/echoaudio_dsp.h",1,"SPDX-License-Identifier: GPL-2.0-only */","2026-02-12 23:49:28 UTC","Tim Bird",""
"sound/pci/echoaudio/echoaudio_gml.c",1,"SPDX-License-Identifier: GPL-2.0-only","2026-02-12 23:49:28 UTC","Tim Bird",""
"sound/pci/echoaudio/gina20_dsp.c",1,"SPDX-License-Identifier: GPL-2.0-only","2026-02-12 23:49:28 UTC","Tim Bird",""
"sound/pci/echoaudio/gina24_dsp.c",1,"SPDX-License-Identifier: GPL-2.0-only","2026-02-12 23:49:28 UTC","Tim Bird",""
"sound/pci/echoaudio/indigo_dsp.c",1,"SPDX-License-Identifier: GPL-2.0-only","2026-02-12 23:49:28 UTC","Tim Bird",""
"sound/pci/echoaudio/indigo_express_dsp.c",1,"SPDX-License-Identifier: LGPL-2.1-or-later","2026-02-12 23:49:28 UTC","Tim Bird",""
"sound/pci/echoaudio/indigodj_dsp.c",1,"SPDX-License-Identifier: GPL-2.0-only","2026-02-12 23:49:28 UTC","Tim Bird",""
"sound/pci/echoaudio/indigodjx_dsp.c",1,"SPDX-License-Identifier: LGPL-2.1-or-later","2026-02-12 23:49:28 UTC","Tim Bird",""
"sound/pci/echoaudio/indigoio_dsp.c",1,"SPDX-License-Identifier: GPL-2.0-only","2026-02-12 23:49:28 UTC","Tim Bird",""
"sound/pci/echoaudio/indigoiox_dsp.c",1,"SPDX-License-Identifier: LGPL-2.1-or-later","2026-02-12 23:49:28 UTC","Tim Bird",""
"sound/pci/echoaudio/layla20_dsp.c",1,"SPDX-License-Identifier: GPL-2.0-only","2026-02-12 23:49:28 UTC","Tim Bird",""
"sound/pci/echoaudio/layla24_dsp.c",1,"SPDX-License-Identifier: GPL-2.0-only","2026-02-12 23:49:28 UTC","Tim Bird",""
"sound/pci/echoaudio/mia_dsp.c",1,"SPDX-License-Identifier: GPL-2.0-only","2026-02-12 23:49:28 UTC","Tim Bird",""
"sound/pci/echoaudio/midi.c",1,"SPDX-License-Identifier: GPL-2.0-only","2026-02-12 23:49:28 UTC","Tim Bird",""
"sound/pci/echoaudio/mona_dsp.c",1,"SPDX-License-Identifier: GPL-2.0-only","2026-02-12 23:49:28 UTC","Tim Bird",""
"sound/pci/ens1371.c",1,"SPDX-License-Identifier: GPL-2.0","2026-02-12 23:49:28 UTC","Tim Bird",""
"sound/soc/amd/acp-rt5645.c",1,"SPDX-License-Identifier: MIT","2026-02-17 19:08:37 UTC","Tim Bird",""
"sound/soc/amd/include/acp_2_2_d.h",1,"SPDX-License-Identifier: MIT */","2026-02-17 19:08:37 UTC","Tim Bird",""
"sound/soc/amd/include/acp_2_2_enum.h",1,"SPDX-License-Identifier: MIT */","2026-02-17 19:08:37 UTC","Tim Bird",""
"sound/soc/amd/include/acp_2_2_sh_mask.h",1,"SPDX-License-Identifier: MIT */","2026-02-17 19:08:37 UTC","Tim Bird",""
"sound/soc/codecs/cs4270.c",1,"SPDX-License-Identifier: GPL-2.0","2026-02-17 19:08:37 UTC","Tim Bird",""
"sound/soc/codecs/cs42xx8-i2c.c",1,"SPDX-License-Identifier: GPL-2.0","2026-02-17 19:08:37 UTC","Tim Bird",""
"sound/soc/codecs/cs42xx8.c",1,"SPDX-License-Identifier: GPL-2.0","2026-02-17 19:08:37 UTC","Tim Bird",""
"sound/soc/codecs/cs42xx8.h",1,"SPDX-License-Identifier: GPL-2.0 */","2026-02-17 19:08:37 UTC","Tim Bird",""
"sound/soc/codecs/sta529.c",1,"SPDX-License-Identifier: GPL-2.0","2026-02-17 19:08:37 UTC","Tim Bird",""
"sound/soc/dwc/dwc-i2s.c",1,"SPDX-License-Identifier: GPL-2.0","2026-02-17 19:08:37 UTC","Tim Bird",""
"sound/soc/dwc/dwc-pcm.c",1,"SPDX-License-Identifier: GPL-2.0","2026-02-17 19:08:37 UTC","Tim Bird",""
"sound/soc/dwc/local.h",1,"SPDX-License-Identifier: GPL-2.0 */","2026-02-17 19:08:37 UTC","Tim Bird",""
"sound/soc/fsl/efika-audio-fabric.c",1,"SPDX-License-Identifier: GPL-2.0","2026-02-17 19:08:37 UTC","Tim Bird",""
"sound/soc/spear/spdif_in.c",1,"SPDX-License-Identifier: GPL-2.0","2026-02-17 19:08:37 UTC","Tim Bird",""
"sound/soc/spear/spdif_out.c",1,"SPDX-License-Identifier: GPL-2.0","2026-02-17 19:08:37 UTC","Tim Bird",""
"sound/soc/spear/spear_pcm.c",1,"SPDX-License-Identifier: GPL-2.0","2026-02-17 19:08:37 UTC","Tim Bird",""
"sound/x86/intel_hdmi_audio.h",1,"SPDX-License-Identifier: MIT */","2026-02-17 19:08:37 UTC","Tim Bird",""
